/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:12:42: error: element "Module" not allowed anywhere; expected element "PP"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:17:18: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:22:17: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:30:21: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:265:22: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:277:30: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:344:37: error: element "PPVersion" not allowed yet; missing required element "PPTitle"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:364:13: error: element "SOs" incomplete; missing required element "SO"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:377:29: error: element "SOs" incomplete; missing required element "SO"
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:407:120: error: element "base-pp" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:408:68: error: element "base-pp" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:409:13: error: element "base-pp" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:448:19: error: element "base-pp" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:466:15: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:525:19: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:575:19: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:598:19: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:667:21: error: element "man-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:671:16: error: element "opt-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/sdn-controller/sdn-controller/input/sdn-controller.xml:672:16: error: element "sel-sfrs" not allowed anywhere; expected text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
